"Z1","Z2","Y","delta"
-0.0930237432110314,-0.328761343276329,4.02960454764473,0
-1.06288794577324,-0.510103751663905,2.94511974180738,2
1.70478091368516,1.60448634021987,2.76219595381237,1
0.686101109843496,0.863076491912537,2.02039488431807,2
1.5200682521655,-1.45103928991792,3.16524862656799,1
-1.42551477544018,-0.0287383062129776,0.348995350541978,2
1.51590205295054,-1.07700191651799,3.56444124809996,0
-1.08981286043071,-0.00707244863740106,2.64272297637694,0
1.96603459004472,-1.36068839870219,3.55192813723502,0
-1.19027790880515,-0.516149834491073,4.14688395050191,0
-0.32003290050926,1.79241274174823,2.04434431867445,1
0.138185666128815,-1.05622365753742,3.98382012318768,0
1.82106682409982,0.94706392525236,2.45054539306643,1
-0.882722784362128,1.63271792654281,0.155121168921653,1
1.04388453404588,0.939159225351465,0.60647786293993,1
-1.02056798633562,0.393917273084371,1.40842821130521,2
-2.01522834492929,-0.441796664102877,1.74043381613874,2
-0.974038315722302,-1.21594750929705,2.98374628286886,0
1.71182119771038,0.512469558415877,3.26561896073745,0
-0.342037750814891,-0.0424957835608392,0.245846681100676,1
-0.438915483309153,2.026258573162,0.216349206093362,1
-1.50483424590657,0.879916020887863,3.92602685333107,0
0.45098938072674,-1.11495422763055,1.35582227376992,1
-0.702845183722175,-0.0900638275147372,3.29001427696121,2
-0.379534789125915,-0.23587642707263,4.19492825987493,0
0.821818632138891,-0.843136585757462,4.10983654120845,0
-1.09684570546805,-1.29239522195336,1.69729484161743,2
-0.0785802593900068,1.2577866397498,0.0876330485317226,1
-0.16057027754853,-0.0761099307446838,2.83010080357271,2
-0.940414879402095,-0.279151603672636,2.10930907413225,2
0.587677468308863,0.506821847736421,0.908991823757711,1
-0.938775880256238,0.553334770097625,0.307237173446918,2
1.09086322866787,0.572523514578794,1.45874826540096,1
0.520402589597391,-0.618376240984234,0.541261455138928,2
-0.270934976440161,0.913258850929601,0.00935789978566227,1
0.147231488801,-0.017587693022892,1.59350927805482,1
1.39253069855707,0.019695876422385,1.22947758489528,2
1.32034474810381,0.39461327053898,2.04469572972588,2
-0.205090157485509,0.596251078565624,0.289273814741417,2
-0.87735005648635,0.60997717489372,0.988152629335292,2
-0.709627175695274,2.65977370595438,0.843061115063509,1
-1.18063449202372,0.497037922508802,3.21140109875668,2
0.626529024095406,0.575648582019283,3.6099049128388,0
0.713064512568769,0.280837662927389,3.39925896857297,0
-0.872837830658526,0.862279359611117,0.401699351733879,1
-0.611945045335479,1.91460441752281,1.92699409191207,1
-0.187283781828278,1.2299962125457,2.95703945726345,0
-0.638560610533727,-0.543899503001063,2.59626635426028,2
-0.132457084428,0.541678630238006,4.04202541915682,0
-0.24999166857515,-0.950809658505593,1.31487794294458,2
-0.189516872553029,0.620260898867574,2.5721273809339,1
-0.400526317171746,0.669169261006828,2.7556716188962,1
-0.124713775646772,-0.0196915121742951,0.379680271634318,1
0.385383362553851,0.604964372120649,3.87056657276533,0
-1.5145807226937,0.852159729218324,0.161139989359909,2
-0.354387962736918,-0.623935332717989,0.397483151217452,2
-0.463783451436663,-0.751502233015047,3.65728946015995,0
-0.27555323396105,0.366362882992334,0.438602099799001,2
0.265736132633859,-0.198840970124873,1.88153680333761,1
-0.0944115162375349,-0.219190853958969,3.95516112741878,0
0.581363963474512,0.490469639455782,2.83332953546029,2
0.97967804468344,0.654192681363156,3.76831813594769,0
-0.651484186713189,-1.06611003272587,0.0471387139695443,2
1.10634541605021,-0.0146783407760793,2.65994501666415,1
-0.276327572461085,1.26532726782484,1.0478200432498,1
0.806426696348327,1.02553773106819,2.45476104447906,1
-1.79792485676603,-1.41032757554745,0.423278394486466,2
-0.983571553878503,0.0542828043622033,2.40796392555904,1
-2.15686862525516,0.326586484288342,0.0940226232037744,2
0.375551836039211,1.46557458750115,0.487358089248488,1
-0.0360508102222782,-0.780631944512529,3.40294218442495,0
1.68909820315887,-0.449785025807724,2.68116499482093,0
-0.245806972100018,0.093213505645202,2.63703900496429,0
0.567509674251072,-1.80527526233842,3.50884899057898,0
0.239960492016979,0.837244578736541,0.482714020246032,2
-1.38100530477492,0.648726129533866,1.91878582512663,1
1.34246783664025,0.523734554193943,0.201859467140979,1
-0.520826909100741,-0.200989712046803,3.92834120685836,0
0.973507902739249,1.48806846917129,3.59311186631163,0
-0.634462550957082,1.23837590197186,3.94189118872767,0
0.255994883949419,-2.34330278124723,3.2401493588989,0
0.808451312024625,0.884525065155135,2.28044262674488,0
-0.737381167396006,-1.22200638035941,0.711848638360046,2
1.07967476889948,0.162761584217533,2.89797855590247,0
-0.530449906924024,-1.27179343126351,1.40040546503024,0
0.890715508485781,0.786290930715015,3.23543258454999,0
-0.0752275487491213,1.59112739146097,0.961577977811982,1
-0.846561419761989,0.286327038418555,0.0495807411987621,1
0.569832655028601,0.605473904613682,3.48394669804241,0
0.595309761351634,0.960209552532106,0.154308067115371,1
0.609636223233205,1.1453548734713,1.86028735529234,1
1.29569421772224,-1.05630869316066,2.33484652300886,0
-1.21798664760379,0.518481997769981,1.29785411707438,2
0.232562938315973,0.330447218148467,3.21402854507074,1
-1.18930755515211,-0.207877639594933,0.18162164738383,2
1.43053904340828,-0.0222763097013164,3.98271041613816,1
-0.145586227299766,-0.627004691549635,1.53292377843641,2
-2.38403175600855,0.533537729544629,3.26434585997054,2
-0.275504546652705,0.748336986026694,1.45014620696641,0
-0.0460826252079019,-0.225783865604903,0.586838873034444,1
-0.168160737686596,2.85530787758074,0.17173555899705,1
-0.661791590242148,-0.485624322005628,2.96914811539141,0
-1.32164155505921,-0.63936786255048,0.396716469292264,2
0.579726074147061,1.47388899975846,1.21419169491763,1
-1.36068617282405,-0.553613106732651,2.03395980893408,2
1.21134495048547,-0.07250387022034,2.90549493069929,0
-1.23107193320166,-1.56222699128716,2.73760442422824,0
-0.102412365667977,0.195760587850006,0.556690333075616,2
1.14413179919402,0.196723961035476,3.21120817627474,0
-0.643628500826114,1.65711332484192,2.75662243425987,0
-1.44281961891172,-1.03359980431694,0.317368150089311,2
0.89807045926225,-2.47615938520582,3.05382616105528,1
-0.32254781727603,-0.148010330011478,1.65650553683309,0
1.95357577618389,-0.261675973546439,1.54146575573788,0
0.749362304183013,0.901828096792538,0.857589368911368,1
-1.00799064390405,0.133127560309699,3.28036301916696,0
-0.455997080542613,-0.924623691286187,0.514137238554549,2
-0.100147917930795,-0.381411914761786,0.728323539435824,2
0.390993248230685,-0.534994016240357,0.902190040309083,2
1.83988361606581,0.784846186278355,0.906082045059238,1
-0.0836691147583228,-0.424833726353988,2.99717025989316,1
-0.2974067539184,1.52740882897653,0.796828069834136,2
2.24407033349067,-0.707050766758194,3.99858289727479,0
0.0938522314094837,-1.06933232149488,0.796020186377194,2
-2.97535661893628,0.141576317010666,0.155507471779175,2
0.511533430572464,-0.213186323587645,2.48160174496268,2
-1.92978556907095,1.7867497144759,0.0927707618572906,2
0.401626855391198,-0.109528936022735,0.14872837107005,2
0.34373149728451,-0.932710653642195,3.91170156325387,0
0.0382193869155891,0.628848891149905,2.25356957835261,2
-1.06603952517771,-0.820538328907016,0.456423639453642,1
-0.262624769975699,-0.900193950120026,2.8798625362591,0
1.91736617583108,-2.08453845200384,2.43778013403232,1
-0.321940077398586,-0.270775167458648,3.60842573630571,0
1.16338763575341,1.12355212249025,3.17357190981651,1
0.163469899210499,-0.428560677391724,4.1092940669175,0
0.81783550385419,0.0532258216241352,0.193285968453899,1
-0.721051498470801,0.783427866035767,0.464790660861962,2
-0.367834304816929,-0.801617747577598,1.01570007215668,2
0.473480424093106,-1.85493485685638,0.757079526195987,2
0.698288898282551,0.63908635092306,3.1582106857309,2
-1.89095957190321,0.946306270569452,0.234529660435159,2
0.399411036442893,-0.122980075866275,0.308943975102211,1
0.0907697323562309,-0.155384005155023,3.70327082819264,0
0.151719848721306,0.120098397935391,3.19759405206501,0
-1.03073898276458,0.0975731042126561,1.65674749068299,2
-0.561519190968934,-0.798713051719525,2.6281874792608,0
-1.77205319329634,-0.359363389328748,1.5667837149744,2
0.626749587890706,-0.112800360214721,1.34406762699012,2
0.70518041982137,1.45410083778863,2.74677897792943,1
-1.86186877750149,-1.06151417219616,1.28672882579785,2
0.402387458664081,1.69197220754736,0.819830805894518,1
-0.799500644577167,-0.02491033814378,0.656002214694637,2
-1.08716534630252,0.27240577078604,1.08808301836731,1
1.20776285872198,0.138771447230785,3.38417129950682,2
0.792444433390484,-0.868649864803286,2.82979655611129,1
-0.62129670745269,-0.458618850098833,3.0443472138721,0
-1.48548843760728,0.341876209354837,3.19523238492729,0
0.109639962570447,0.406151431654421,3.17547107497145,2
-0.90601945010592,0.54811329498523,1.58911050963842,2
-0.718982676670622,0.418819942065858,4.00447581105096,0
-0.0644945161007292,-1.60735656239696,3.24330656645241,0
-0.96361262627992,-0.664506625588906,0.54125045415546,2
0.575895365852153,0.284228970999982,0.0951513713993538,1
1.46516724931872,0.512378185101261,0.532629510221883,1
-1.63859717711748,1.02278382833496,3.32695279696412,0
-0.471532593265138,-0.113935093485011,3.24552532293576,0
-0.149927766382774,0.157090445225183,0.252651621907058,2
-0.597654853471477,1.25109189541983,0.868837646090282,1
0.815630208436103,2.19668349280079,0.91848774734596,1
1.97287097089234,0.785022045052729,3.7107829500833,1
-1.08522653155407,-2.76415326508246,2.14597301074748,0
-0.300353721497864,1.72491718117327,2.19044735800703,0
-0.214519999537068,0.659636286052776,3.32192018494423,0
-1.88881051395456,-0.548741016326423,0.167405232092892,2
-0.0554949109720451,1.68862998654164,1.32215267370141,1
0.0383550122630353,-0.0381108294617353,1.05238650211304,1
0.953379529234512,1.52565254312045,0.452379653783117,1
0.133548225408114,-0.484289271779642,2.71725700439127,2
1.0667279463061,0.899762550213821,3.68032092570438,0
-1.19740057015589,0.127369586900676,0.269819247821261,2
-0.159336458836222,0.347535619050168,2.22288678948644,1
-1.76889482680795,-0.708545713800937,0.132346116810619,2
0.789614348892208,-0.863412908303344,3.76492576636247,0
0.250043473508469,0.779815721737494,1.45971993428557,1
0.00689342383566575,0.0768527212589396,1.45266244876462,2
0.0174220402424781,2.03180665004489,2.11498724162309,1
-1.72442198162561,0.295115897551662,3.72460319478631,0
1.28202209465311,-0.358504144867382,3.58605545229717,0
1.67718311741326,0.264530502562254,0.931825466854352,1
0.00882747172847969,-2.06052224731458,2.61853272912214,2
-1.18011706363942,-0.40575134072609,0.00610892949666482,2
-0.720788110604951,0.504549428662651,1.57188712118858,2
0.145274074149787,0.300667258008194,4.05019729869471,0
0.955562206242866,0.141068048981041,3.91935586607817,0
-0.404263171331571,1.30220385721281,4.17472641765021,0
-0.8254237221593,0.124273589648222,0.581756146448153,1
-0.112662852618461,0.568270594233818,2.41817546820581,2
-0.046715354465288,-0.74092854115384,1.40434912644204,2
-0.653745054620084,0.620169703095881,0.898768187281389,2
1.46803117422085,0.796275925821549,0.436302143187929,1
-0.834476436400014,0.287589683401867,3.40027161001905,2
-0.0292444712428132,-0.524532521815035,1.45966669478717,0
